"%1 of %2 expected rates loaded.","%1 of %2 expected rates loaded."
"A nexus address with the same region already exists.","A nexus address with the same region already exists."
"%fieldName is a required field.","%fieldName is a required field."
"State can't be empty if country is US/Canada","State can't be empty if country is US/Canada"
"Only one address per country (outside of US/CA) is currently supported per store.","Only one address per country (outside of US/CA) is currently supported per store."
"Only one address per country (outside of US/CA) is currently supported across all stores.","Only one address per country (outside of US/CA) is currently supported across all stores."
"Only one address per region / state is currently supported per store.","Only one address per region / state is currently supported per store."
"Only one address per region / state is currently supported across all stores.","Only one address per region / state is currently supported across all stores."
"Your nexus address contains invalid data. Please verify the address in order to sync with TaxJar.","Your nexus address contains invalid data. Please verify the address in order to sync with TaxJar."
"A nexus address already exists for this state/region. TaxJar currently supports one address per region.","A nexus address already exists for this state/region. TaxJar currently supports one address per region."
"Your nexus address is missing one or more required fields. Please verify the address in order to sync with TaxJar.","Your nexus address is missing one or more required fields. Please verify the address in order to sync with TaxJar."
"Something went wrong while syncing your address with TaxJar. Please verify the address and contact support@taxjar.com if the problem persists.","Something went wrong while syncing your address with TaxJar. Please verify the address and contact support@taxjar.com if the problem persists."
"A nexus address with this ID could not be found in TaxJar.","A nexus address with this ID could not be found in TaxJar."
"Something went wrong while deleting your address in TaxJar. Please contact support@taxjar.com if the problem persists.","Something went wrong while deleting your address in TaxJar. Please contact support@taxjar.com if the problem persists."
"Operation data could not be parsed. Required array key `%1` does not exist.","Operation data could not be parsed. Required array key `%1` does not exist."
"Unhandled HTTP method ""%s"" in TaxJar order transaction sync.","Unhandled HTTP method ""%s"" in TaxJar order transaction sync."
"Unhandled HTTP method ""%s"" in TaxJar refund transaction sync.","Unhandled HTTP method ""%s"" in TaxJar refund transaction sync."
"Could not sync transactions with TaxJar. Please make sure you have an API key.","Could not sync transactions with TaxJar. Please make sure you have an API key."
"TaxJar Transaction Sync Backfill","TaxJar Transaction Sync Backfill"
"Bulk management encountered an unknown error.","Bulk management encountered an unknown error."
"You have no nexus addresses loaded in Magento. Go to Stores > Nexus Addresses to sync from your TaxJar account or add a new address.","You have no nexus addresses loaded in Magento. Go to Stores > Nexus Addresses to sync from your TaxJar account or add a new address."
"Please check that you have set a Region/State in Shipping Settings.","Please check that you have set a Region/State in Shipping Settings."
"Debug mode enabled. Backup tax rates have not been altered.","Debug mode enabled. Backup tax rates have not been altered."
"Backup rates imported by TaxJar have been queued for removal.","Backup rates imported by TaxJar have been queued for removal."
"TaxJar has successfully queued backup tax rate sync. Thanks for using TaxJar!","TaxJar has successfully queued backup tax rate sync. Thanks for using TaxJar!"
"Something went wrong while processing the request.","Something went wrong while processing the request."
"Your last backup rate sync from TaxJar was too recent. Please wait at least 5 minutes and try again.","Your last backup rate sync from TaxJar was too recent. Please wait at least 5 minutes and try again."
"Please check that your zip code is a valid US zip code in Shipping Settings.","Please check that your zip code is a valid US zip code in Shipping Settings."
"Please select at least one product tax class and one customer tax class to configure backup rates from TaxJar.","Please select at least one product tax class and one customer tax class to configure backup rates from TaxJar."
"For backup shipping rates, please use a unique tax class for shipping.","For backup shipping rates, please use a unique tax class for shipping."
"Order successfully synced to TaxJar.","Order successfully synced to TaxJar."
"This order was not synced to TaxJar.","This order was not synced to TaxJar."
"Sync to TaxJar","Sync to TaxJar"
"No mock response was set!","No mock response was set!"
"Sandbox mode is enabled for sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected.","Sandbox mode is enabled for sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected."
"Learn more","Learn more"
". ' ' .",". ' ' ."
"Order Synced to TaxJar","Order Synced to TaxJar"
"Credit Memo Synced to TaxJar","Credit Memo Synced to TaxJar"
"Synced to TaxJar","Synced to TaxJar"
"Could not sync to TaxJar!","Could not sync to TaxJar!"
"Sync Transactions","Sync Transactions"
Cancel,Cancel
Save,Save
"Address Validation","Address Validation"
"At this time only US addresses can be validated.","At this time only US addresses can be validated."
"Please provide a street address, city, and state before validating an address.","Please provide a street address, city, and state before validating an address."
"This address has already been validated.","This address has already been validated."
"TaxJar Sales Tax Automation","TaxJar Sales Tax Automation"
"Enabled for Checkout","Enabled for Checkout"
"Transaction Sync","Transaction Sync"
"Backup Rates","Backup Rates"
"Backup Product Tax Classes","Backup Product Tax Classes"
"Backup Customer Tax Classes","Backup Customer Tax Classes"
"Debug Mode","Debug Mode"
"API Token","API Token"
"Enable Sandbox","Enable Sandbox"
"Sandbox API Token","Sandbox API Token"
"TaxJar Category Code","TaxJar Category Code"
"TaxJar Exemption Type","TaxJar Exemption Type"
"TaxJar Exempt Regions","TaxJar Exempt Regions"
"Calculation Status","Calculation Status"
"Sync Status","Sync Status"
